=======================================================
n_gen |  n_eval |  n_nds  |     eps      |  indicator  
=======================================================
    1 |     200 |      23 |            - |            -
gen: 1 n_nds: 23 constr: 0.0 ideal: [[-3.829134 13.217754]
 [-4.016559 14.408544]
       [4.11000000e+02, 6.96653591e-02],
       [4.10000000e+01, 4.44802287e-02],
       [5.00000000e+01, 1.00815236e-01],
       [3.90000000e+02, 1.24050659e-01],
       [4.16000000e+02, 6.88770942e-02],
       [2.94000000e+02, 1.10015248e-01],
       [6.80000000e+01, 3.44490588e-02],
       [8.20000000e+01, 3.75312541e-03],
       [3.21000000e+02, 1.57453781e-01],
       [4.29000000e+02, 2.44915141e-02],
       [1.34000000e+02, 2.48679640e-02],
       [3.57000000e+02, 1.80353008e-01],
       [6.00000000e+01, 6.67572850e-02],
       [1.52000000e+02, 1.11682026e-02],
       [1.01000000e+02, 3.46799721e-02],
       [1.44000000e+02, 2.81738294e-02],
       [3.32000000e+02, 1.14592156e-01]])], [array([[2.02000000e+02, 6.38663159e-02],
       [2.66000000e+02, 1.92505112e-02],
       [1.54000000e+02, 9.20139078e-03],
       [1.60000000e+02, 6.64950592e-02],
       [4.10000000e+01, 3.84050881e-02],
       [5.00000000e+01, 1.00815236e-01],
       [3.90000000e+02, 1.21986689e-01],
       [4.16000000e+02, 5.21199360e-02],
       [2.94000000e+02, 1.10015248e-01],
       [6.80000000e+01, 4.12091840e-02],
       [1.64000000e+02, 1.54982258e-02],
       [3.21000000e+02, 1.57453781e-01],
       [4.29000000e+02, 2.44915141e-02],
       [1.34000000e+02, 1.22644384e-01],
       [3.57000000e+02, 1.80353008e-01],
       [6.00000000e+01, 6.67572850e-02],
       [3.55000000e+02, 3.83801348e-02],
       [2.47000000e+02, 1.33029827e-01],
       [3.07000000e+02, 4.25194674e-02],
       [2.88000000e+02, 5.21655020e-02]])], [array([[1.49000000e+02, 9.15554135e-03],
       [2.66000000e+02, 1.13776604e-02],
       [1.54000000e+02, 7.66203511e-03],
       [4.11000000e+02, 6.96653591e-02],
       [4.10000000e+01, 4.44802287e-02],
       [5.00000000e+01, 3.08239332e-02],
       [3.90000000e+02, 1.24050659e-01],
       [3.89000000e+02, 8.10026668e-03],
       [2.94000000e+02, 5.97718664e-02],
       [6.80000000e+01, 3.44490588e-02],
       [8.20000000e+01, 3.75312541e-03],
       [3.74000000e+02, 7.66075350e-02],
       [4.29000000e+02, 2.44915141e-02],
       [1.34000000e+02, 2.48679640e-02],
       [3.57000000e+02, 1.80353008e-01],
       [6.00000000e+01, 5.76182313e-02],
       [1.52000000e+02, 1.11682026e-02],
       [3.78000000e+02, 7.76871223e-03],
       [4.46000000e+02, 2.81738294e-02],
       [3.32000000e+02, 1.14592156e-01]])], [array([[2.54000000e+02, 3.54201893e-02],
       [2.66000000e+02, 9.27923481e-03],
       [1.54000000e+02, 1.53716179e-01],
       [4.20000000e+02, 6.59088050e-02],
       [4.10000000e+01, 4.44802287e-02],
       [3.91000000e+02, 3.37911715e-02],
       [3.90000000e+02, 7.06868405e-01],
       [1.04000000e+02, 1.34090118e-02],
       [2.94000000e+02, 5.97718664e-02],
       [6.80000000e+01, 1.26998606e-01],
       [1.79000000e+02, 3.55648024e-02],
       [3.74000000e+02, 3.37318593e-01],
       [6.60000000e+01, 1.04827561e-01],
       [3.04000000e+02, 4.20370302e-01],
       [1.00000000e+00, 9.73966464e-02],
       [6.00000000e+01, 9.63555270e-02],
       [3.06000000e+02, 7.76870851e-02],
       [4.50000000e+01, 7.93003979e-02],
       [2.05000000e+02, 4.15697559e-02],
       [2.83000000e+02, 8.10071764e-02]])], [array([[3.72000000e+02, 9.44761019e-02],
       [2.66000000e+02, 1.00071278e-01],
       [1.54000000e+02, 7.18704466e-02],
       [4.40000000e+01, 8.36080285e-02],
       [4.10000000e+01, 6.18771177e-02],
       [8.40000000e+01, 6.23260086e-02],
       [3.90000000e+02, 2.18238267e-01],
       [4.16000000e+02, 5.21199360e-02],
       [2.94000000e+02, 3.72825235e-01],
       [6.80000000e+01, 1.36754128e-01],
       [1.79000000e+02, 1.69159870e-02],
       [3.74000000e+02, 3.37318593e-01],
       [6.60000000e+01, 1.04827561e-01],
       [3.04000000e+02, 2.51824695e-01],
       [3.57000000e+02, 2.86762289e-01],
       [6.00000000e+01, 9.63555270e-02],
       [1.73000000e+02, 3.42992852e-02],
       [4.50000000e+01, 7.93003979e-02],
       [2.05000000e+02, 2.38705324e-02],
       [2.83000000e+02, 5.24723393e-02]])], [array([[2.93000000e+02, 5.55547606e-02],
       [2.66000000e+02, 1.92505112e-02],
       [1.54000000e+02, 5.32523119e-02],
       [1.60000000e+02, 6.95463506e-03],
       [4.10000000e+01, 2.49431360e-02],
       [8.40000000e+01, 9.38101464e-02],
       [3.90000000e+02, 1.70158390e-01],
       [2.97000000e+02, 9.96483706e-03],
       [2.94000000e+02, 5.31737543e-02],
       [6.80000000e+01, 8.14506310e-02],
       [8.20000000e+01, 1.69159870e-02],
       [3.21000000e+02, 1.57453781e-01],
       [6.60000000e+01, 3.15186596e-02],
       [3.04000000e+02, 3.48218737e-01],
       [3.57000000e+02, 2.96170308e-01],
       [9.10000000e+01, 5.92634260e-02],
       [2.12000000e+02, 3.78023312e-02],
       [4.44000000e+02, 3.69550427e-02],
       [3.07000000e+02, 3.56598770e-02],
       [2.83000000e+02, 5.24723393e-02]])], [array([[6.40000000e+01, 6.38663159e-02],
       [2.66000000e+02, 1.92505112e-02],
       [1.54000000e+02, 2.03619519e-03],
       [3.58000000e+02, 1.92753743e-03],
       [4.10000000e+01, 5.61290086e-03],
       [2.14000000e+02, 6.93328310e-02],
       [3.90000000e+02, 1.99965531e-01],
       [4.16000000e+02, 5.21199360e-02],
       [2.94000000e+02, 5.97718664e-02],
       [6.80000000e+01, 2.67361103e-03],
       [8.20000000e+01, 2.82966432e-02],
       [3.21000000e+02, 2.94621343e-01],
       [3.80000000e+01, 1.58302672e-02],
       [3.04000000e+02, 1.85079657e-02],
       [1.00000000e+00, 9.73966464e-02],
       [9.10000000e+01, 1.44713783e-01],
       [3.55000000e+02, 3.51815690e-02],
       [1.87000000e+02, 7.45591507e-02],
       [5.80000000e+01, 3.04884095e-02],
       [1.40000000e+02, 9.89345297e-02]])], [array([[2.79000000e+02, 1.75027363e-02],
       [2.66000000e+02, 3.50259168e-02],
       [1.54000000e+02, 8.54850488e-02],
       [3.52000000e+02, 1.03344606e-01],
       [4.10000000e+01, 1.15528347e-03],
       [3.38000000e+02, 5.36238021e-02],
       [3.90000000e+02, 1.24050659e-01],
       [2.87000000e+02, 8.63303691e-03],
       [2.94000000e+02, 1.36687809e-01],
       [6.80000000e+01, 9.81264922e-02],
       [8.20000000e+01, 1.77559964e-02],
       [3.21000000e+02, 1.57453781e-01],
       [3.80000000e+01, 8.84057716e-02],
       [3.04000000e+02, 2.51824695e-01],
       [3.57000000e+02, 2.91272566e-01],
       [6.00000000e+01, 9.63555270e-02],
       [1.43000000e+02, 6.72848262e-03],
       [4.50000000e+01, 1.25163335e-01],
       [3.99000000e+02, 2.74047618e-02],
       [2.83000000e+02, 5.96599690e-03]])], [array([[6.40000000e+01, 6.38663159e-02],
       [2.66000000e+02, 1.92505112e-02],
       [1.54000000e+02, 1.82786640e-02],
       [1.98000000e+02, 8.36080285e-02],
       [4.10000000e+01, 2.21794206e-02],
       [3.38000000e+02, 3.64292269e-02],
       [3.90000000e+02, 1.24050659e-01],
       [4.16000000e+02, 5.21199360e-02],
       [2.94000000e+02, 5.97718664e-02],
       [6.80000000e+01, 2.67361103e-03],
       [8.20000000e+01, 2.82966432e-02],
       [3.21000000e+02, 2.94621343e-01],
       [3.80000000e+01, 1.58302672e-02],
       [3.04000000e+02, 1.85079657e-02],
       [3.57000000e+02, 1.01380744e-01],
       [9.10000000e+01, 1.44713783e-01],
       [3.55000000e+02, 6.10783506e-02],
       [1.01000000e+02, 4.27495298e-02],
       [5.80000000e+01, 1.42459407e-02],
       [1.40000000e+02, 9.89345297e-02]])], [array([[4.64000000e+02, 4.76230101e-02],
       [2.66000000e+02, 5.01322352e-03],
       [1.54000000e+02, 4.21681989e-03],
       [2.20000000e+01, 3.09156939e-02],
       [4.10000000e+01, 5.61290086e-03],
       [4.00000000e+02, 4.92198187e-02],
       [3.46000000e+02, 7.63065375e-02],
       [4.38000000e+02, 6.06455251e-02],
       [2.94000000e+02, 3.68085342e-02],
       [6.80000000e+01, 2.79647676e-03],
       [1.79000000e+02, 1.96093157e-02],
       [2.09000000e+02, 9.20387249e-03],
       [3.80000000e+01, 2.17123752e-02],
       [1.34000000e+02, 6.94508804e-02],
       [3.92000000e+02, 1.26385635e-02],
       [2.45000000e+02, 6.66223149e-02],
       [3.55000000e+02, 3.83801348e-02],
       [4.05000000e+02, 3.85964156e-02],
       [1.06000000e+02, 3.45222092e-02],
       [3.02000000e+02, 2.46815595e-02]])], [array([[1.20000000e+02, 3.83059788e-02],
       [2.66000000e+02, 1.13776604e-02],
       [1.54000000e+02, 3.02656177e-02],
       [4.40000000e+01, 4.27240094e-02],
       [4.10000000e+01, 8.37835086e-04],
       [3.38000000e+02, 4.80729795e-02],
       [3.90000000e+02, 1.78445622e-01],
       [2.97000000e+02, 1.25858048e-03],
       [2.94000000e+02, 5.97718664e-02],
       [6.80000000e+01, 1.00885411e-02],
       [1.79000000e+02, 1.42799098e-02],
       [3.08000000e+02, 9.23631343e-02],
       [1.57000000e+02, 4.29915947e-02],
       [3.04000000e+02, 2.82440880e-01],
       [3.57000000e+02, 1.80353008e-01],
       [9.10000000e+01, 9.63555270e-02],
       [3.55000000e+02, 4.10672728e-03],
       [3.77000000e+02, 3.78986587e-02],
       [1.06000000e+02, 1.14430124e-02],
       [2.83000000e+02, 1.21621456e-01]])], [array([[4.18000000e+02, 1.27990640e-01],
       [2.66000000e+02, 7.74418244e-02],
       [1.54000000e+02, 5.32523119e-02],
       [4.40000000e+01, 4.31406768e-02],
       [4.10000000e+01, 9.40518761e-02],
       [4.21000000e+02, 4.54266466e-02],
       [3.90000000e+02, 2.18238267e-01],
       [8.00000000e+01, 9.96483706e-03],
       [2.94000000e+02, 2.39589794e-02],
       [6.80000000e+01, 8.14506310e-02],
       [1.79000000e+02, 9.82199762e-04],
       [3.21000000e+02, 3.93970723e-01],
       [4.29000000e+02, 3.16935678e-02],
       [3.04000000e+02, 1.52475314e-01],
       [1.00000000e+00, 2.86762289e-01],
       [9.10000000e+01, 9.63555270e-02],
       [3.06000000e+02, 2.84300626e-01],
       [4.50000000e+01, 1.98341734e-01],
       [1.09000000e+02, 7.47103119e-02],
       [2.83000000e+02, 5.24723393e-02]])], [array([[4.18000000e+02, 1.40141030e-02],
       [2.66000000e+02, 1.56800830e-03],
       [1.54000000e+02, 7.66203511e-03],
       [3.58000000e+02, 9.92207896e-03],
       [4.10000000e+01, 8.73354024e-03],
       [5.00000000e+01, 5.92556349e-02],
       [3.46000000e+02, 6.92136525e-02],
       [2.97000000e+02, 9.98381898e-02],
       [2.94000000e+02, 5.54137592e-02],
       [6.80000000e+01, 4.67582920e-03],
       [8.20000000e+01, 6.99698711e-03],
       [4.90000000e+01, 1.12996843e-02],
       [3.80000000e+01, 1.88417041e-02],
       [1.34000000e+02, 3.52638529e-02],
       [2.23000000e+02, 4.02668613e-02],
       [2.45000000e+02, 1.15169003e-02],
       [4.61000000e+02, 3.58638198e-02],
       [2.47000000e+02, 1.50050548e-02],
       [2.05000000e+02, 2.38705324e-02],
       [2.19000000e+02, 1.84496600e-03]])], [array([[4.18000000e+02, 1.27990640e-01],
       [2.66000000e+02, 7.74418244e-02],
       [1.54000000e+02, 1.67145937e-01],
       [4.40000000e+01, 4.31406768e-02],
       [4.10000000e+01, 9.40518761e-02],
       [4.21000000e+02, 4.54266466e-02],
       [3.90000000e+02, 2.18238267e-01],
       [8.00000000e+01, 9.96483706e-03],
       [2.94000000e+02, 2.73027267e-01],
       [6.80000000e+01, 1.80378111e-01],
       [1.79000000e+02, 1.90051523e-02],
       [3.21000000e+02, 2.94621343e-01],
       [3.05000000e+02, 3.16935678e-02],
       [3.04000000e+02, 2.51824695e-01],
       [3.57000000e+02, 3.07415400e-01],
       [9.10000000e+01, 7.83325744e-02],
       [3.06000000e+02, 2.84300626e-01],
       [4.44000000e+02, 2.68581002e-02],
       [1.09000000e+02, 7.47103119e-02],
       [2.83000000e+02, 5.24723393e-02]])], [array([[3.72000000e+02, 9.44761019e-02],
       [2.66000000e+02, 1.00071278e-01],
       [1.54000000e+02, 7.18704466e-02],
       [4.11000000e+02, 7.18606593e-02],
       [4.10000000e+01, 6.18771177e-02],
       [4.57000000e+02, 4.95929490e-03],
       [3.90000000e+02, 1.20117302e-01],
       [4.16000000e+02, 5.21199360e-02],
       [2.94000000e+02, 2.15647647e-01],
       [6.80000000e+01, 1.36754128e-01],
       [1.79000000e+02, 1.69159870e-02],
       [3.74000000e+02, 3.37318593e-01],
       [6.60000000e+01, 1.04827561e-01],
       [3.04000000e+02, 2.51824695e-01],
       [3.57000000e+02, 2.86762289e-01],
       [9.10000000e+01, 1.53396431e-01],
       [1.73000000e+02, 3.42992852e-02],
       [4.50000000e+01, 7.93003979e-02],
       [7.90000000e+01, 2.38705324e-02],
       [2.83000000e+02, 2.79231304e-01]])], [array([[3.72000000e+02, 4.57568514e-02],
       [2.66000000e+02, 1.00071278e-01],
       [1.54000000e+02, 7.18704466e-02],
       [3.15000000e+02, 7.49213724e-02],
       [4.10000000e+01, 6.18771177e-02],
       [8.40000000e+01, 5.23695032e-02],
       [3.90000000e+02, 2.18238267e-01],
       [1.04000000e+02, 7.38359938e-03],
       [2.94000000e+02, 1.25643803e-01],
       [6.80000000e+01, 1.36754128e-01],
       [8.20000000e+01, 2.77125018e-02],
       [3.74000000e+02, 3.37318593e-01],
       [6.60000000e+01, 1.04827561e-01],
       [3.04000000e+02, 2.51824695e-01],
       [3.57000000e+02, 2.86762289e-01],
       [4.80000000e+01, 9.90321895e-02],
       [3.06000000e+02, 4.29859412e-02],
       [1.01000000e+02, 5.51614037e-02],
       [2.05000000e+02, 2.38705324e-02],
       [3.45000000e+02, 5.24723393e-02]])], [array([[1.20000000e+02, 3.83059788e-02],
       [2.66000000e+02, 1.13776604e-02],
       [1.54000000e+02, 3.02656177e-02],
       [4.40000000e+01, 4.27240094e-02],
       [4.10000000e+01, 8.37835086e-04],
       [3.38000000e+02, 4.80729795e-02],
       [3.90000000e+02, 1.26878335e-01],
       [2.97000000e+02, 2.87276607e-02],
       [2.94000000e+02, 5.97718664e-02],
       [6.80000000e+01, 1.00885411e-02],
       [1.79000000e+02, 1.42799098e-02],
       [3.08000000e+02, 9.23631343e-02],
       [1.57000000e+02, 4.29915947e-02],
       [3.04000000e+02, 2.82440880e-01],
       [3.57000000e+02, 1.52883927e-01],
       [9.10000000e+01, 9.63555270e-02],
       [3.55000000e+02, 4.10672728e-03],
       [4.05000000e+02, 3.85964156e-02],
       [1.06000000e+02, 1.14430124e-02],
       [2.83000000e+02, 1.21621456e-01]])], [array([[2.02000000e+02, 6.38663159e-02],
       [2.66000000e+02, 5.63626406e-03],
       [1.54000000e+02, 7.66203511e-03],
       [4.40000000e+01, 1.24139369e-01],
       [4.10000000e+01, 3.84050881e-02],
       [1.19000000e+02, 2.56041900e-02],
       [1.10000000e+01, 1.64258763e-01],
       [4.16000000e+02, 1.99455900e-02],
       [2.94000000e+02, 4.24263273e-02],
       [6.80000000e+01, 8.59611993e-03],
       [8.20000000e+01, 1.17600178e-02],
       [1.23000000e+02, 6.28378918e-03],
       [2.68000000e+02, 4.11043633e-03],
       [3.04000000e+02, 1.91490370e-02],
       [1.00000000e+00, 1.07570963e-01],
       [9.10000000e+01, 8.83904768e-02],
       [3.55000000e+02, 3.51815690e-02],
       [2.47000000e+02, 1.33029827e-01],
       [1.06000000e+02, 1.68228711e-02],
       [2.88000000e+02, 5.21655020e-02]])], [array([[9.50000000e+01, 2.33968059e-02],
       [2.66000000e+02, 2.91760108e-02],
       [1.54000000e+02, 4.31664723e-02],
       [4.40000000e+01, 8.31425231e-02],
       [4.10000000e+01, 4.28811373e-02],
       [3.50000000e+01, 3.42315301e-02],
       [3.90000000e+02, 1.70158390e-01],
       [1.46000000e+02, 8.88576853e-03],
       [2.94000000e+02, 1.59184216e-01],
       [6.80000000e+01, 3.54465903e-02],
       [1.64000000e+02, 2.75272444e-02],
       [3.21000000e+02, 1.57453781e-01],
       [1.57000000e+02, 4.29915947e-02],
       [3.04000000e+02, 2.55132172e-01],
       [3.57000000e+02, 2.08731738e-01],
       [6.00000000e+01, 9.63555270e-02],
       [3.55000000e+02, 3.51815690e-02],
       [4.05000000e+02, 3.85964156e-02],
       [1.44000000e+02, 3.31924319e-02],
       [2.36000000e+02, 3.47705848e-02]])], [array([[3.72000000e+02, 1.39615474e-01],
       [2.66000000e+02, 1.13776604e-02],
       [1.54000000e+02, 3.02656177e-02],
       [4.40000000e+01, 4.27240094e-02],
       [4.10000000e+01, 8.37835086e-04],
       [1.61000000e+02, 4.80729795e-02],
       [3.90000000e+02, 1.78445622e-01],
       [2.97000000e+02, 1.25858048e-03],
       [2.94000000e+02, 5.97718664e-02],
       [6.80000000e+01, 1.00885411e-02],
       [1.79000000e+02, 1.42799098e-02],
       [3.08000000e+02, 9.23631343e-02],
       [1.57000000e+02, 4.29915947e-02],
       [3.04000000e+02, 2.82440880e-01],
       [3.57000000e+02, 1.80353008e-01],
       [9.10000000e+01, 9.63555270e-02],
       [3.55000000e+02, 4.10672728e-03],
       [6.10000000e+01, 1.32621362e-03],
       [1.06000000e+02, 1.14430124e-02],
       [2.83000000e+02, 6.95665730e-02]])], [array([[4.18000000e+02, 1.27990640e-01],
       [2.66000000e+02, 9.64448550e-02],
       [1.54000000e+02, 1.28173995e-01],
       [3.15000000e+02, 8.36080285e-02],
       [4.10000000e+01, 7.74715025e-02],
       [3.91000000e+02, 3.37911715e-02],
       [3.90000000e+02, 7.06868405e-01],
       [4.16000000e+02, 4.82169867e-05],
       [2.94000000e+02, 1.09283656e-01],
       [6.80000000e+01, 1.60633652e-01],
       [1.64000000e+02, 8.66820315e-02],
       [1.11000000e+02, 1.42784940e-01],
       [6.60000000e+01, 1.04827561e-01],
       [3.04000000e+02, 4.20370302e-01],
       [1.00000000e+00, 9.73966464e-02],
       [9.10000000e+01, 1.24943624e-01],
       [3.06000000e+02, 2.84300626e-01],
       [4.50000000e+01, 4.56230701e-02],
       [2.05000000e+02, 4.15697559e-02],
       [2.83000000e+02, 1.72266701e-01]])], [array([[1.16000000e+02, 9.84615461e-03],
       [2.66000000e+02, 1.45229184e-02],
       [1.54000000e+02, 7.66203511e-03],
       [1.15000000e+02, 9.67606882e-02],
       [4.10000000e+01, 4.44802287e-02],
       [5.00000000e+01, 6.44340940e-02],
       [3.90000000e+02, 1.73594751e-01],
       [2.97000000e+02, 9.56125994e-03],
       [2.94000000e+02, 6.42019307e-02],
       [6.80000000e+01, 3.56723141e-03],
       [1.64000000e+02, 1.96597686e-02],
       [2.09000000e+02, 1.16371370e-01],
       [1.57000000e+02, 5.83069899e-03],
       [1.34000000e+02, 1.48329104e-02],
       [1.00000000e+00, 9.73966464e-02],
       [1.27000000e+02, 7.47332649e-02],
       [2.80000000e+02, 4.89427353e-03],
       [6.10000000e+01, 1.32621362e-03],
       [1.09000000e+02, 3.37100579e-02],
       [2.83000000e+02, 1.81110339e-01]])], [array([[1.49000000e+02, 1.64876636e-05],
       [2.66000000e+02, 1.92505112e-02],
       [1.54000000e+02, 7.66203511e-03],
       [4.11000000e+02, 6.96653591e-02],
       [4.10000000e+01, 4.44802287e-02],
       [5.00000000e+01, 3.08239332e-02],
       [3.90000000e+02, 2.55869381e-01],
       [4.16000000e+02, 8.10026668e-03],
       [2.94000000e+02, 5.97718664e-02],
       [6.80000000e+01, 3.44490588e-02],
       [8.20000000e+01, 3.75312541e-03],
       [3.74000000e+02, 7.66075350e-02],
       [3.05000000e+02, 2.51051686e-02],
       [1.34000000e+02, 2.48679640e-02],
       [1.00000000e+00, 8.69072863e-02],
       [4.80000000e+01, 1.69101165e-01],
       [3.50000000e+02, 2.97711914e-02],
       [1.62000000e+02, 7.76871223e-03],
       [1.81000000e+02, 2.81738294e-02],
       [3.32000000e+02, 1.14592156e-01]])], [array([[1.58000000e+02, 2.43137436e-02],
       [2.66000000e+02, 2.41638295e-03],
       [1.54000000e+02, 4.21681989e-03],
       [4.40000000e+01, 1.24139369e-01],
       [4.10000000e+01, 6.32515220e-02],
       [2.14000000e+02, 2.56041900e-02],
       [3.90000000e+02, 1.24050659e-01],
       [4.38000000e+02, 6.06455251e-02],
       [2.94000000e+02, 5.26006444e-02],
       [6.80000000e+01, 8.59611993e-03],
       [8.20000000e+01, 5.98872333e-03],
       [1.23000000e+02, 6.28378918e-03],
       [2.68000000e+02, 4.11043633e-03],
       [3.04000000e+02, 2.44991057e-02],
       [1.00000000e+00, 9.73966464e-02],
       [6.00000000e+01, 6.88659550e-02],
       [3.55000000e+02, 3.26754262e-02],
